combo_id,scenario_id,season,gender,T_hissedilen,hedef_Clo,V_ruzgar,piece_ids,layer_count,total_Clo_C,delta_Clo,rank,aesthetic_score,fashionclip_score,color_score,scorer,collage_path,preference_score,labeler
VC0208,ilkbahar_ruzgarli,ilkbahar,women,15,0.9,22,LV1322|SP1316|SP0295|LV0849,4,0.67,0.23,2.508,2.396,1.0,3.792,base+fashionclip+color,data/assets/combos/VC0208.jpg,,
VC0209,ilkbahar_ruzgarli,ilkbahar,women,15,0.9,22,LV0474|LV2459|LV0041,3,0.36,0.54,2.504,2.578,1.0,4.155,base+fashionclip+color,data/assets/combos/VC0209.jpg,,
VC0210,ilkbahar_ruzgarli,ilkbahar,women,15,0.9,22,LV0114|LV2218|SP0149,3,0.36,0.54,2.504,2.578,1.0,4.155,base+fashionclip+color,data/assets/combos/VC0210.jpg,,
VC0211,ilkbahar_ruzgarli,ilkbahar,women,15,0.9,22,LV0105|SP1301|LV0044|LV0849,4,0.72,0.18,2.483,2.341,1.0,3.683,base+fashionclip+color,data/assets/combos/VC0211.jpg,,
VC0212,ilkbahar_ruzgarli,ilkbahar,women,15,0.9,22,LV0528|SP1498|LV0020,3,0.56,0.34,2.478,2.432,1.0,3.864,base+fashionclip+color,data/assets/combos/VC0212.jpg,,
VC0213,ilkbahar_ruzgarli,ilkbahar,women,15,0.9,22,LV0511|LV0717|LV0004,3,0.46,0.44,2.461,2.475,1.0,3.95,base+fashionclip+color,data/assets/combos/VC0213.jpg,,
VC0214,ilkbahar_ruzgarli,ilkbahar,women,15,0.9,22,LV1179|LV1163|SP0790,3,0.36,0.54,2.459,2.283,1.0,3.566,base+fashionclip+color,data/assets/combos/VC0214.jpg,,
VC0215,ilkbahar_ruzgarli,ilkbahar,women,15,0.9,22,LV0354|LV2263|SP0295,3,0.53,0.37,2.458,2.43,1.0,3.861,base+fashionclip+color,data/assets/combos/VC0215.jpg,,
VC0216,ilkbahar_ruzgarli,ilkbahar,women,15,0.9,22,LV0189|LV1224|SP1320,3,0.46,0.44,2.454,2.468,1.0,3.937,base+fashionclip+color,data/assets/combos/VC0216.jpg,,
VC0217,ilkbahar_ruzgarli,ilkbahar,women,15,0.9,22,SP1497|SP0988|SP0828|LV0891,4,0.55,0.35,2.436,2.396,1.0,3.792,base+fashionclip+color,data/assets/combos/VC0217.jpg,,
VC0218,ilkbahar_ruzgarli,ilkbahar,women,15,0.9,22,LV0122|LV1198|SP0354,3,0.51,0.39,2.428,2.412,1.0,3.824,base+fashionclip+color,data/assets/combos/VC0218.jpg,,
VC0219,ilkbahar_ruzgarli,ilkbahar,women,15,0.9,22,LV2410|SP0456|SP0088,3,0.51,0.39,2.417,2.401,1.0,3.802,base+fashionclip+color,data/assets/combos/VC0219.jpg,,
VC0220,ilkbahar_ruzgarli,ilkbahar,women,15,0.9,22,LV0475|SP0390|SP1447,3,0.63,0.27,2.416,2.328,1.0,3.657,base+fashionclip+color,data/assets/combos/VC0220.jpg,,
VC0221,ilkbahar_ruzgarli,ilkbahar,women,15,0.9,22,LV2447|LV2372|SP0790,3,0.46,0.44,2.416,2.43,1.0,3.861,base+fashionclip+color,data/assets/combos/VC0221.jpg,,
VC0222,ilkbahar_ruzgarli,ilkbahar,women,15,0.9,22,LV2557|LV2020|LV0020,3,0.46,0.44,2.416,2.43,1.0,3.861,base+fashionclip+color,data/assets/combos/VC0222.jpg,,
VC0223,ilkbahar_ruzgarli,ilkbahar,women,15,0.9,22,LV0068|LV2391|LV0018,3,0.36,0.54,2.404,2.478,1.0,3.956,base+fashionclip+color,data/assets/combos/VC0223.jpg,,
VC0224,ilkbahar_ruzgarli,ilkbahar,women,15,0.9,22,LV2398|LV2459|LV0018,3,0.36,0.54,2.404,2.478,1.0,3.956,base+fashionclip+color,data/assets/combos/VC0224.jpg,,
VC0225,ilkbahar_ruzgarli,ilkbahar,women,15,0.9,22,SP0223|LV1192|SP0088,3,0.46,0.44,2.397,2.411,1.0,3.821,base+fashionclip+color,data/assets/combos/VC0225.jpg,,
VC0226,ilkbahar_ruzgarli,ilkbahar,men,15,0.9,22,SP1267|SP0589|SP0455,3,0.51,0.39,3.016,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0226.jpg,,
VC0227,ilkbahar_ruzgarli,ilkbahar,men,15,0.9,22,SP0127|SP0911|SP0670,3,0.46,0.44,2.986,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0227.jpg,,
VC0228,ilkbahar_ruzgarli,ilkbahar,men,15,0.9,22,SP1304|SP0992|SP0125,3,0.36,0.54,2.926,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0228.jpg,,
VC0229,ilkbahar_ruzgarli,ilkbahar,men,15,0.9,22,SP0505|SP0120|SP0011,3,0.36,0.54,2.926,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0229.jpg,,
VC0230,ilkbahar_ruzgarli,ilkbahar,men,15,0.9,22,SP0043|SP1367|SP0704,3,0.36,0.54,2.724,2.548,1.0,4.096,base+fashionclip+color,data/assets/combos/VC0230.jpg,,
VC0231,ilkbahar_ruzgarli,ilkbahar,men,15,0.9,22,SP1446|SP1047|SP0125,3,0.51,0.39,2.692,2.676,1.0,4.352,base+fashionclip+color,data/assets/combos/VC0231.jpg,,
VC0232,ilkbahar_ruzgarli,ilkbahar,men,15,0.9,22,SP1402|SP0213|SP1387,3,0.51,0.39,2.692,2.676,1.0,4.352,base+fashionclip+color,data/assets/combos/VC0232.jpg,,
VC0233,ilkbahar_ruzgarli,ilkbahar,men,15,0.9,22,SP0264|SP1189|SP0646,3,0.51,0.39,2.692,2.676,1.0,4.352,base+fashionclip+color,data/assets/combos/VC0233.jpg,,
VC0234,ilkbahar_ruzgarli,ilkbahar,men,15,0.9,22,SP0929|SP0736|SP0744,3,0.51,0.39,2.692,2.676,1.0,4.352,base+fashionclip+color,data/assets/combos/VC0234.jpg,,
VC0235,ilkbahar_ruzgarli,ilkbahar,men,15,0.9,22,SP0717|SP0787|SP0455,3,0.51,0.39,2.692,2.676,1.0,4.352,base+fashionclip+color,data/assets/combos/VC0235.jpg,,
VC0236,ilkbahar_ruzgarli,ilkbahar,men,15,0.9,22,SP1480|LV1250|SP0166,3,0.51,0.39,2.633,2.617,1.0,4.234,base+fashionclip+color,data/assets/combos/VC0236.jpg,,
VC0237,ilkbahar_ruzgarli,ilkbahar,men,15,0.9,22,SP1271|SP1441|SP0311,3,0.51,0.39,2.594,2.578,1.0,4.155,base+fashionclip+color,data/assets/combos/VC0237.jpg,,
VC0238,ilkbahar_ruzgarli,ilkbahar,men,15,0.9,22,SP1048|SP0614|SP1421,3,0.46,0.44,2.564,2.578,1.0,4.155,base+fashionclip+color,data/assets/combos/VC0238.jpg,,
VC0239,ilkbahar_ruzgarli,ilkbahar,men,15,0.9,22,SP0210|SP1369|SP0986,3,0.46,0.44,2.564,2.578,1.0,4.155,base+fashionclip+color,data/assets/combos/VC0239.jpg,,
VC0240,ilkbahar_ruzgarli,ilkbahar,men,15,0.9,22,SP0073|SP0489|SP0621,3,0.46,0.44,2.564,2.578,1.0,4.155,base+fashionclip+color,data/assets/combos/VC0240.jpg,,
VC0241,yaz_sicak,yaz,women,33.24,0.296,5,LV1925|LV0811|LV0051,3,0.3,0.004,3.741,2.843,1.0,4.686,base+fashionclip+color,data/assets/combos/VC0241.jpg,,
VC0242,yaz_sicak,yaz,women,33.24,0.296,5,LV0093|LV1145|LV0037,3,0.3,0.004,3.648,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0242.jpg,,
VC0243,yaz_sicak,yaz,women,33.24,0.296,5,LV2527|LV2133|LV0008,3,0.3,0.004,3.648,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0243.jpg,,
VC0244,yaz_sicak,yaz,women,33.24,0.296,5,LV2319|LV0702|LV0013,3,0.3,0.004,3.613,2.715,1.0,4.43,base+fashionclip+color,data/assets/combos/VC0244.jpg,,
VC0245,yaz_sicak,yaz,women,33.24,0.296,5,LV0081|SP0262|SP0088,3,0.4,0.104,3.588,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0245.jpg,,
VC0246,yaz_sicak,yaz,women,33.24,0.296,5,LV0285|SP0927|SP0171,3,0.4,0.104,3.588,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0246.jpg,,
VC0247,yaz_sicak,yaz,women,33.24,0.296,5,LV2087|LV0708|SP0828,3,0.3,0.004,3.554,2.656,1.0,4.313,base+fashionclip+color,data/assets/combos/VC0247.jpg,,
VC0248,yaz_sicak,yaz,women,33.24,0.296,5,LV0542|LV2459|SP0895,3,0.3,0.004,3.529,2.631,1.0,4.263,base+fashionclip+color,data/assets/combos/VC0248.jpg,,
VC0249,yaz_sicak,yaz,women,33.24,0.296,5,SP0645|LV2049|LV0008,3,0.3,0.004,3.304,2.656,1.0,4.313,base+fashionclip+color,data/assets/combos/VC0249.jpg,,
VC0250,yaz_sicak,yaz,women,33.24,0.296,5,LV0287|LV2343|LV2428,3,0.3,0.004,3.304,2.656,1.0,4.313,base+fashionclip+color,data/assets/combos/VC0250.jpg,,
VC0251,yaz_sicak,yaz,women,33.24,0.296,5,LV1155|LV2133|SP1447,3,0.3,0.004,3.299,2.401,1.0,3.802,base+fashionclip+color,data/assets/combos/VC0251.jpg,,
VC0252,yaz_sicak,yaz,women,33.24,0.296,5,LV0509|SP1316|LV2428,3,0.4,0.104,3.244,2.656,1.0,4.313,base+fashionclip+color,data/assets/combos/VC0252.jpg,,
VC0253,yaz_sicak,yaz,women,33.24,0.296,5,LV0358|LV1161|SP1320,3,0.3,0.004,3.239,2.591,1.0,4.183,base+fashionclip+color,data/assets/combos/VC0253.jpg,,
VC0254,yaz_sicak,yaz,women,33.24,0.296,5,SP1165|LV2049|LV0026,3,0.3,0.004,3.226,2.578,1.0,4.155,base+fashionclip+color,data/assets/combos/VC0254.jpg,,
VC0255,yaz_sicak,yaz,women,33.24,0.296,5,LV2384|LV2391|SP0919,3,0.3,0.004,3.226,2.578,1.0,4.155,base+fashionclip+color,data/assets/combos/VC0255.jpg,,
VC0256,yaz_sicak,yaz,women,33.24,0.296,5,LV0261|LV2529|SP0828,3,0.3,0.004,3.226,2.578,1.0,4.155,base+fashionclip+color,data/assets/combos/VC0256.jpg,,
VC0257,yaz_sicak,yaz,women,33.24,0.296,5,LV0553|LV2100|SP1320,3,0.3,0.004,3.223,2.575,1.0,4.149,base+fashionclip+color,data/assets/combos/VC0257.jpg,,
VC0258,yaz_sicak,yaz,women,33.24,0.296,5,LV2077|LV1178|LV0007,3,0.3,0.004,3.201,2.303,1.0,3.605,base+fashionclip+color,data/assets/combos/VC0258.jpg,,
VC0259,yaz_sicak,yaz,women,33.24,0.296,5,SP0111|LV1283|SP1205,3,0.3,0.004,3.196,2.548,1.0,4.096,base+fashionclip+color,data/assets/combos/VC0259.jpg,,
VC0260,yaz_sicak,yaz,women,33.24,0.296,5,LV2102|LV1168|SP0088,3,0.3,0.004,3.181,2.283,1.0,3.566,base+fashionclip+color,data/assets/combos/VC0260.jpg,,
VC0261,yaz_sicak,yaz,women,33.24,0.296,5,SP1108|LV0042|SP0149,3,0.45,0.154,3.158,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0261.jpg,,
VC0262,yaz_sicak,yaz,women,33.24,0.296,5,SP1280|SP0817|LV0016,3,0.45,0.154,3.158,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0262.jpg,,
VC0263,yaz_sicak,yaz,women,33.24,0.296,5,LV2408|SP0780|LV0051,3,0.4,0.104,3.139,2.551,1.0,4.101,base+fashionclip+color,data/assets/combos/VC0263.jpg,,
VC0264,yaz_sicak,yaz,women,33.24,0.296,5,LV2426|LV0702|SP1435,3,0.3,0.004,3.119,2.221,1.0,3.442,base+fashionclip+color,data/assets/combos/VC0264.jpg,,
VC0265,yaz_sicak,yaz,women,33.24,0.296,5,LV0455|LV0720|SP0919,3,0.3,0.004,3.118,2.47,1.0,3.939,base+fashionclip+color,data/assets/combos/VC0265.jpg,,
VC0266,yaz_sicak,yaz,men,33.24,0.296,5,SP0786|SP0953|SP1404,3,0.36,0.064,3.612,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0266.jpg,,
VC0267,yaz_sicak,yaz,men,33.24,0.296,5,SP0280|SP0317|SP0919,3,0.36,0.064,3.161,2.299,1.0,3.599,base+fashionclip+color,data/assets/combos/VC0267.jpg,,
VC0268,yaz_sicak,yaz,men,33.24,0.296,5,SP0228|SP0120|SP0125,3,0.36,0.064,3.16,2.548,1.0,4.096,base+fashionclip+color,data/assets/combos/VC0268.jpg,,
VC0269,yaz_sicak,yaz,men,33.24,0.296,5,SP0677|SP1043|SP0646,3,0.3,0.004,3.157,2.509,1.0,4.018,base+fashionclip+color,data/assets/combos/VC0269.jpg,,
VC0270,yaz_sicak,yaz,men,33.24,0.296,5,SP0808|SP0948|SP0621,3,0.46,0.164,3.152,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0270.jpg,,
VC0271,yaz_sicak,yaz,men,33.24,0.296,5,SP1048|SP0206|SP1205,3,0.51,0.214,3.122,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0271.jpg,,
VC0272,yaz_sicak,yaz,men,33.24,0.296,5,SP0718|SP0948|SP1240,3,0.46,0.164,2.95,2.548,1.0,4.096,base+fashionclip+color,data/assets/combos/VC0272.jpg,,
VC0273,yaz_sicak,yaz,men,33.24,0.296,5,SP0086|SP0564|SP0562,3,0.36,0.064,2.934,2.322,1.0,3.645,base+fashionclip+color,data/assets/combos/VC0273.jpg,,
VC0274,yaz_sicak,yaz,men,33.24,0.296,5,SP1271|SP0953|SP0384,3,0.36,0.064,2.911,2.299,1.0,3.599,base+fashionclip+color,data/assets/combos/VC0274.jpg,,
VC0275,yaz_sicak,yaz,men,33.24,0.296,5,SP0040|SP0574|SP0742,3,0.36,0.064,2.886,2.274,1.0,3.547,base+fashionclip+color,data/assets/combos/VC0275.jpg,,
VC0276,yaz_sicak,yaz,men,33.24,0.296,5,SP0950|SP0574|SP0396,3,0.36,0.064,2.818,2.206,1.0,3.411,base+fashionclip+color,data/assets/combos/VC0276.jpg,,
VC0277,yaz_sicak,yaz,men,33.24,0.296,5,SP0461|SP0953|SP0360,3,0.36,0.064,2.807,2.195,1.0,3.389,base+fashionclip+color,data/assets/combos/VC0277.jpg,,
VC0278,yaz_sicak,yaz,men,33.24,0.296,5,SP0115|SP0212|SP0744,3,0.51,0.214,2.798,2.676,1.0,4.352,base+fashionclip+color,data/assets/combos/VC0278.jpg,,
VC0279,yaz_sicak,yaz,men,33.24,0.296,5,SP1348|SP0643|SP0455,3,0.51,0.214,2.798,2.676,1.0,4.352,base+fashionclip+color,data/assets/combos/VC0279.jpg,,
VC0280,yaz_sicak,yaz,men,33.24,0.296,5,SP0018|SP0564|SP0411,3,0.36,0.064,2.786,2.174,1.0,3.348,base+fashionclip+color,data/assets/combos/VC0280.jpg,,
VC0281,yaz_nemli,yaz,women,37.67,0.25,3,LV1925|LV0811|LV0051,3,0.3,0.05,3.713,2.843,1.0,4.686,base+fashionclip+color,data/assets/combos/VC0281.jpg,,
VC0282,yaz_nemli,yaz,women,37.67,0.25,3,LV0093|LV1145|LV0037,3,0.3,0.05,3.62,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0282.jpg,,
VC0283,yaz_nemli,yaz,women,37.67,0.25,3,LV2527|LV2133|LV0008,3,0.3,0.05,3.62,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0283.jpg,,
VC0284,yaz_nemli,yaz,women,37.67,0.25,3,LV2319|LV0702|LV0013,3,0.3,0.05,3.585,2.715,1.0,4.43,base+fashionclip+color,data/assets/combos/VC0284.jpg,,
VC0285,yaz_nemli,yaz,women,37.67,0.25,3,LV0081|SP0262|SP0088,3,0.4,0.15,3.56,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0285.jpg,,
VC0286,yaz_nemli,yaz,women,37.67,0.25,3,LV0285|SP0927|SP0171,3,0.4,0.15,3.56,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0286.jpg,,
VC0287,yaz_nemli,yaz,women,37.67,0.25,3,LV2087|LV0708|SP0828,3,0.3,0.05,3.526,2.656,1.0,4.313,base+fashionclip+color,data/assets/combos/VC0287.jpg,,
VC0288,yaz_nemli,yaz,women,37.67,0.25,3,LV0542|LV2459|SP0895,3,0.3,0.05,3.501,2.631,1.0,4.263,base+fashionclip+color,data/assets/combos/VC0288.jpg,,
VC0289,yaz_nemli,yaz,women,37.67,0.25,3,SP0645|LV2049|LV0008,3,0.3,0.05,3.276,2.656,1.0,4.313,base+fashionclip+color,data/assets/combos/VC0289.jpg,,
VC0290,yaz_nemli,yaz,women,37.67,0.25,3,LV0287|LV2343|LV2428,3,0.3,0.05,3.276,2.656,1.0,4.313,base+fashionclip+color,data/assets/combos/VC0290.jpg,,
VC0291,yaz_nemli,yaz,women,37.67,0.25,3,LV1155|LV2133|SP1447,3,0.3,0.05,3.271,2.401,1.0,3.802,base+fashionclip+color,data/assets/combos/VC0291.jpg,,
VC0292,yaz_nemli,yaz,women,37.67,0.25,3,LV0509|SP1316|LV2428,3,0.4,0.15,3.216,2.656,1.0,4.313,base+fashionclip+color,data/assets/combos/VC0292.jpg,,
VC0293,yaz_nemli,yaz,women,37.67,0.25,3,LV0358|LV1161|SP1320,3,0.3,0.05,3.211,2.591,1.0,4.183,base+fashionclip+color,data/assets/combos/VC0293.jpg,,
VC0294,yaz_nemli,yaz,women,37.67,0.25,3,SP1165|LV2049|LV0026,3,0.3,0.05,3.198,2.578,1.0,4.155,base+fashionclip+color,data/assets/combos/VC0294.jpg,,
VC0295,yaz_nemli,yaz,women,37.67,0.25,3,LV2384|LV2391|SP0919,3,0.3,0.05,3.198,2.578,1.0,4.155,base+fashionclip+color,data/assets/combos/VC0295.jpg,,
VC0296,yaz_nemli,yaz,women,37.67,0.25,3,LV0261|LV2529|SP0828,3,0.3,0.05,3.198,2.578,1.0,4.155,base+fashionclip+color,data/assets/combos/VC0296.jpg,,
VC0297,yaz_nemli,yaz,women,37.67,0.25,3,LV0553|LV2100|SP1320,3,0.3,0.05,3.195,2.575,1.0,4.149,base+fashionclip+color,data/assets/combos/VC0297.jpg,,
VC0298,yaz_nemli,yaz,women,37.67,0.25,3,LV2077|LV1178|LV0007,3,0.3,0.05,3.173,2.303,1.0,3.605,base+fashionclip+color,data/assets/combos/VC0298.jpg,,
VC0299,yaz_nemli,yaz,women,37.67,0.25,3,SP0111|LV1283|SP1205,3,0.3,0.05,3.168,2.548,1.0,4.096,base+fashionclip+color,data/assets/combos/VC0299.jpg,,
VC0300,yaz_nemli,yaz,women,37.67,0.25,3,LV2102|LV1168|SP0088,3,0.3,0.05,3.153,2.283,1.0,3.566,base+fashionclip+color,data/assets/combos/VC0300.jpg,,
VC0301,yaz_nemli,yaz,women,37.67,0.25,3,SP1108|LV0042|SP0149,3,0.45,0.2,3.13,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0301.jpg,,
VC0302,yaz_nemli,yaz,women,37.67,0.25,3,SP1280|SP0817|LV0016,3,0.45,0.2,3.13,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0302.jpg,,
VC0303,yaz_nemli,yaz,women,37.67,0.25,3,LV2408|SP0780|LV0051,3,0.4,0.15,3.111,2.551,1.0,4.101,base+fashionclip+color,data/assets/combos/VC0303.jpg,,
VC0304,yaz_nemli,yaz,women,37.67,0.25,3,LV2426|LV0702|SP1435,3,0.3,0.05,3.091,2.221,1.0,3.442,base+fashionclip+color,data/assets/combos/VC0304.jpg,,
VC0305,yaz_nemli,yaz,women,37.67,0.25,3,LV0455|LV0720|SP0919,3,0.3,0.05,3.09,2.47,1.0,3.939,base+fashionclip+color,data/assets/combos/VC0305.jpg,,
VC0306,yaz_nemli,yaz,men,37.67,0.25,3,SP0786|SP0953|SP1404,3,0.36,0.11,3.584,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0306.jpg,,
VC0307,yaz_nemli,yaz,men,37.67,0.25,3,SP0280|SP0317|SP0919,3,0.36,0.11,3.133,2.299,1.0,3.599,base+fashionclip+color,data/assets/combos/VC0307.jpg,,
VC0308,yaz_nemli,yaz,men,37.67,0.25,3,SP0228|SP0120|SP0125,3,0.36,0.11,3.132,2.548,1.0,4.096,base+fashionclip+color,data/assets/combos/VC0308.jpg,,
VC0309,yaz_nemli,yaz,men,37.67,0.25,3,SP0677|SP1043|SP0646,3,0.3,0.05,3.129,2.509,1.0,4.018,base+fashionclip+color,data/assets/combos/VC0309.jpg,,
VC0310,yaz_nemli,yaz,men,37.67,0.25,3,SP0808|SP0948|SP0621,3,0.46,0.21,3.124,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0310.jpg,,
VC0311,yaz_nemli,yaz,men,37.67,0.25,3,SP1048|SP0206|SP1205,3,0.51,0.26,3.094,3.0,1.0,5.0,base+fashionclip+color,data/assets/combos/VC0311.jpg,,
VC0312,yaz_nemli,yaz,men,37.67,0.25,3,SP0718|SP0948|SP1240,3,0.46,0.21,2.922,2.548,1.0,4.096,base+fashionclip+color,data/assets/combos/VC0312.jpg,,
VC0313,yaz_nemli,yaz,men,37.67,0.25,3,SP0086|SP0564|SP0562,3,0.36,0.11,2.906,2.322,1.0,3.645,base+fashionclip+color,data/assets/combos/VC0313.jpg,,
VC0314,yaz_nemli,yaz,men,37.67,0.25,3,SP1271|SP0953|SP0384,3,0.36,0.11,2.883,2.299,1.0,3.599,base+fashionclip+color,data/assets/combos/VC0314.jpg,,
VC0315,yaz_nemli,yaz,men,37.67,0.25,3,SP0040|SP0574|SP0742,3,0.36,0.11,2.858,2.274,1.0,3.547,base+fashionclip+color,data/assets/combos/VC0315.jpg,,
VC0316,yaz_nemli,yaz,men,37.67,0.25,3,SP0950|SP0574|SP0396,3,0.36,0.11,2.79,2.206,1.0,3.411,base+fashionclip+color,data/assets/combos/VC0316.jpg,,
VC0317,yaz_nemli,yaz,men,37.67,0.25,3,SP0461|SP0953|SP0360,3,0.36,0.11,2.779,2.195,1.0,3.389,base+fashionclip+color,data/assets/combos/VC0317.jpg,,
VC0318,yaz_nemli,yaz,men,37.67,0.25,3,SP0115|SP0212|SP0744,3,0.51,0.26,2.77,2.676,1.0,4.352,base+fashionclip+color,data/assets/combos/VC0318.jpg,,
VC0319,yaz_nemli,yaz,men,37.67,0.25,3,SP1348|SP0643|SP0455,3,0.51,0.26,2.77,2.676,1.0,4.352,base+fashionclip+color,data/assets/combos/VC0319.jpg,,
VC0320,yaz_nemli,yaz,men,37.67,0.25,3,SP0018|SP0564|SP0411,3,0.36,0.11,2.758,2.174,1.0,3.348,base+fashionclip+color,data/assets/combos/VC0320.jpg,,
