timestamp,pair_id,preference_winner,rater_id
2026-06-13T01:17:42.672075+00:00,AB0001,A,anonymous
2026-06-13T01:29:47.684409+00:00,AB0018,A,anonymous
2026-06-13T01:29:56.888444+00:00,AB0017,tie,anonymous
2026-06-13T01:30:07.632280+00:00,AB0004,A,anonymous
2026-06-13T01:43:15.324069+00:00,AB0122,A,anonymous
2026-06-13T01:43:23.900431+00:00,AB0054,A,anonymous
2026-06-13T01:43:29.206030+00:00,AB0043,B,anonymous
2026-06-13T01:43:34.629365+00:00,AB0023,A,anonymous
2026-06-13T01:43:38.606910+00:00,AB0153,A,anonymous
2026-06-13T01:43:46.228393+00:00,AB0069,A,anonymous
2026-06-13T01:43:50.289705+00:00,AB0091,A,anonymous
2026-06-13T01:43:59.228072+00:00,AB0131,B,anonymous
2026-06-13T01:44:04.469288+00:00,AB0138,A,anonymous
2026-06-13T01:44:09.894600+00:00,AB0111,A,anonymous
2026-06-13T01:44:20.849244+00:00,AB0143,B,anonymous
2026-06-13T01:44:27.927504+00:00,AB0035,B,anonymous
2026-06-13T01:44:32.831050+00:00,AB0087,B,anonymous
2026-06-13T01:44:39.184540+00:00,AB0022,B,anonymous
2026-06-13T01:44:42.884257+00:00,AB0117,A,anonymous
2026-06-13T01:45:43.313387+00:00,AB0156,B,anonymous
2026-06-13T01:46:38.627030+00:00,AB0002,B,anonymous
2026-06-13T01:46:48.456723+00:00,AB0079,A,anonymous
2026-06-13T01:46:53.251375+00:00,AB0129,A,anonymous
2026-06-13T01:46:57.787131+00:00,AB0070,A,anonymous
2026-06-13T01:47:04.761932+00:00,AB0105,B,anonymous
2026-06-13T01:47:09.181849+00:00,AB0152,A,anonymous
2026-06-13T01:47:14.779374+00:00,AB0096,B,anonymous
2026-06-13T01:47:22.417307+00:00,AB0005,A,anonymous
2026-06-13T01:47:38.961411+00:00,AB0024,A,anonymous
2026-06-13T01:47:46.159717+00:00,AB0132,tie,anonymous
2026-06-13T01:47:58.676620+00:00,AB0083,B,anonymous
2026-06-13T01:48:10.842832+00:00,AB0133,tie,anonymous
2026-06-13T01:48:18.452059+00:00,AB0120,A,anonymous
2026-06-13T01:48:26.230585+00:00,AB0065,B,anonymous
2026-06-13T01:48:32.679126+00:00,AB0157,tie,anonymous
2026-06-13T01:48:38.421268+00:00,AB0140,B,anonymous
2026-06-13T01:48:41.807923+00:00,AB0006,B,anonymous
2026-06-13T01:48:55.275259+00:00,AB0130,A,anonymous
2026-06-13T01:49:09.964353+00:00,AB0058,tie,anonymous
2026-06-13T01:49:17.661077+00:00,AB0037,A,anonymous
2026-06-13T01:49:26.642765+00:00,AB0101,B,anonymous
2026-06-13T01:49:30.479628+00:00,AB0019,B,anonymous
2026-06-13T01:49:35.744931+00:00,AB0148,tie,anonymous
2026-06-13T01:49:40.883238+00:00,AB0057,B,anonymous
2026-06-13T01:49:47.866150+00:00,AB0047,B,anonymous
2026-06-13T01:49:54.079042+00:00,AB0032,B,anonymous
2026-06-13T01:50:46.397397+00:00,AB0099,tie,anonymous
2026-06-13T01:50:50.209220+00:00,AB0106,A,anonymous
2026-06-13T01:50:53.702400+00:00,AB0068,A,anonymous
2026-06-13T01:51:00.575938+00:00,AB0094,tie,anonymous
2026-06-13T01:51:08.116371+00:00,AB0114,B,anonymous
2026-06-13T01:51:14.002481+00:00,AB0103,B,anonymous
2026-06-13T01:51:17.965931+00:00,AB0021,B,anonymous
2026-06-13T01:51:24.407534+00:00,AB0109,B,anonymous
2026-06-13T02:15:24.600448+00:00,AB0064,A,anonymous
2026-06-13T02:15:30.867373+00:00,AB0063,A,anonymous
2026-06-13T02:15:34.929354+00:00,AB0146,B,anonymous
2026-06-13T02:15:37.907552+00:00,AB0015,B,anonymous
2026-06-13T02:15:41.790351+00:00,AB0098,A,anonymous
2026-06-13T02:15:52.735592+00:00,AB0076,A,anonymous
2026-06-13T14:05:13.103509+00:00,AB0067,A,anonymous
2026-06-13T14:05:18.292918+00:00,AB0066,B,anonymous
2026-06-13T14:05:23.039496+00:00,AB0147,B,anonymous
2026-06-13T14:05:27.558709+00:00,AB0016,A,anonymous
2026-06-13T14:05:37.044208+00:00,AB0104,B,anonymous
2026-06-13T14:05:44.548858+00:00,AB0080,tie,anonymous
2026-06-13T14:06:21.420493+00:00,AB0007,A,anonymous
2026-06-13T14:06:29.196443+00:00,AB0113,B,anonymous
2026-06-13T14:06:35.775708+00:00,AB0029,B,anonymous
2026-06-13T14:06:43.508592+00:00,AB0125,B,anonymous
2026-06-13T14:06:51.840343+00:00,AB0118,A,anonymous
2026-06-13T14:06:59.375696+00:00,AB0020,B,anonymous
2026-06-13T14:07:04.463470+00:00,AB0086,B,anonymous
2026-06-13T14:07:09.354095+00:00,AB0088,A,anonymous
2026-06-13T14:07:12.627376+00:00,AB0116,B,anonymous
2026-06-13T14:07:19.692753+00:00,AB0073,B,anonymous
2026-06-13T14:07:32.178701+00:00,AB0077,tie,anonymous
2026-06-13T14:07:41.283407+00:00,AB0149,B,anonymous
2026-06-13T14:07:47.325607+00:00,AB0123,A,anonymous
2026-06-13T14:07:53.053675+00:00,AB0059,B,anonymous
2026-06-13T14:07:58.456187+00:00,AB0049,A,anonymous
2026-06-13T14:08:06.478694+00:00,AB0038,tie,anonymous
2026-06-13T14:08:11.296617+00:00,AB0051,A,anonymous
2026-06-13T14:08:16.546663+00:00,AB0155,A,anonymous
2026-06-13T14:10:23.702483+00:00,AB0127,A,anonymous
2026-06-13T14:10:31.246195+00:00,AB0078,B,anonymous
2026-06-13T14:10:37.566551+00:00,AB0135,B,anonymous
2026-06-13T14:10:41.968083+00:00,AB0044,B,anonymous
2026-06-13T14:10:51.683704+00:00,AB0141,A,anonymous
2026-06-13T14:11:22.073181+00:00,AB0052,B,anonymous
2026-06-13T14:11:37.022036+00:00,AB0014,B,anonymous
2026-06-13T14:11:54.700660+00:00,AB0075,B,anonymous
2026-06-13T14:12:11.432509+00:00,AB0092,A,anonymous
2026-06-13T14:12:17.534217+00:00,AB0100,tie,anonymous
2026-06-13T14:12:20.184311+00:00,AB0119,tie,anonymous
2026-06-13T14:12:31.136283+00:00,AB0072,B,anonymous
2026-06-13T14:12:35.350720+00:00,AB0159,B,anonymous
2026-06-13T14:12:43.703432+00:00,AB0082,B,anonymous
2026-06-13T14:12:47.099151+00:00,AB0137,A,anonymous
2026-06-13T14:12:53.532336+00:00,AB0026,A,anonymous
2026-06-13T14:12:57.430797+00:00,AB0056,A,anonymous
2026-06-13T14:13:03.098100+00:00,AB0040,A,anonymous
2026-06-13T14:13:11.408168+00:00,AB0061,A,anonymous
2026-06-13T14:13:16.489549+00:00,AB0062,B,anonymous
2026-06-13T14:13:24.865602+00:00,AB0033,tie,anonymous
2026-06-13T14:13:38.088628+00:00,AB0107,B,anonymous
2026-06-13T14:13:41.661748+00:00,AB0095,A,anonymous
2026-06-13T14:13:47.532808+00:00,AB0093,B,anonymous
2026-06-13T14:13:52.839115+00:00,AB0013,B,anonymous
2026-06-13T14:14:05.401403+00:00,AB0053,B,anonymous
2026-06-13T15:39:09.931752+00:00,AB0084,B,anonymous
2026-06-13T15:40:55.627303+00:00,AB0085,B,anonymous
2026-06-13T15:41:04.832895+00:00,AB0074,B,anonymous
2026-06-13T15:41:40.841702+00:00,AB0050,A,anonymous
2026-06-13T15:41:48.784864+00:00,AB0034,A,anonymous
2026-06-13T15:41:59.930143+00:00,AB0011,B,anonymous
2026-06-13T15:42:05.326870+00:00,AB0150,B,anonymous
2026-06-13T15:42:10.792618+00:00,AB0089,B,anonymous
